3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
3,1,1,0.000000,0.010000
